Prefix,Country,City,Price per min,Start,Initial,Increment
955,Abkhazia,,0.2,2019-01-01T00:00:00.00Z,60,1
93,Afghanistan,,0.2,2019-01-01T00:00:00.00Z,60,5
9320,Afghanistan,K?bul,0.05,2019-01-01T00:00:00.00Z,30,1
9320,Afghanistan,K?bul,0.07,2019-03-01T00:00:00.00Z,30,1
9320,Afghanistan,K?bul,0.06,2019-06-01T00:00:00.00Z,30,1
9322,Afghanistan,K?p?s?,0.1,2019-01-01T00:00:00.00Z,30,1
9323,Afghanistan,B?my?n,0.1,2019-01-01T00:00:00.00Z,30,1
9324,Afghanistan,Wardak,0.1,2019-01-01T00:00:00.00Z,30,1
9325,Afghanistan,L?gar,0.1,2019-01-01T00:00:00.00Z,30,1
9326,Afghanistan,D?ykund?,0.1,2019-01-01T00:00:00.00Z,30,1
9327,Afghanistan,Kh?st,0.1,2019-01-01T00:00:00.00Z,30,1
9328,Afghanistan,Panjshayr,0.1,2019-01-01T00:00:00.00Z,30,1
9330,Afghanistan,Kandah?r,0.1,2019-01-01T00:00:00.00Z,30,1
9331,Afghanistan,Ghazn?,0.1,2019-01-01T00:00:00.00Z,30,1
9332,Afghanistan,Uruzg?n,0.1,2019-01-01T00:00:00.00Z,30,1
9333,Afghanistan,Z?bul,0.1,2019-01-01T00:00:00.00Z,30,1
9334,Afghanistan,Helmand,0.1,2019-01-01T00:00:00.00Z,30,1
9340,Afghanistan,Her?t,0.1,2019-01-01T00:00:00.00Z,30,1
9341,Afghanistan,B?dgh?s,0.1,2019-01-01T00:00:00.00Z,30,1
9342,Afghanistan,Gh?r,0.1,2019-01-01T00:00:00.00Z,30,1
9343,Afghanistan,Far?h,0.1,2019-01-01T00:00:00.00Z,30,1
9344,Afghanistan,N?mr?z,0.1,2019-01-01T00:00:00.00Z,30,1
9350,Afghanistan,Balkh,0.1,2019-01-01T00:00:00.00Z,30,1
9351,Afghanistan,Kunduz,0.1,2019-01-01T00:00:00.00Z,30,1
9352,Afghanistan,Badakhsh?n,0.1,2019-01-01T00:00:00.00Z,30,1
9353,Afghanistan,Takh?r,0.1,2019-01-01T00:00:00.00Z,30,1
9354,Afghanistan,Jowzj?n,0.1,2019-01-01T00:00:00.00Z,30,1
9355,Afghanistan,Samang?n,0.1,2019-01-01T00:00:00.00Z,30,1
9356,Afghanistan,Sar-eiPul,0.1,2019-01-01T00:00:00.00Z,30,1
9357,Afghanistan,F?ry?b,0.1,2019-01-01T00:00:00.00Z,30,1
9358,Afghanistan,Baghl?n,0.1,2019-01-01T00:00:00.00Z,30,1
9360,Afghanistan,Nangarh?r,0.1,2019-01-01T00:00:00.00Z,30,1
9361,Afghanistan,N?rist?n,0.1,2019-01-01T00:00:00.00Z,30,1
9362,Afghanistan,Kunar,0.1,2019-01-01T00:00:00.00Z,30,1
9363,Afghanistan,Laghm?n,0.1,2019-01-01T00:00:00.00Z,30,1
9364,Afghanistan,Paktiy?,0.1,2019-01-01T00:00:00.00Z,30,1
9365,Afghanistan,Pakt?k?,0.1,2019-01-01T00:00:00.00Z,30,1
358,Aland Islands,,1,2019-01-01T00:00:00.00Z,30,1
355,Albania,,0.6,2019-01-01T00:00:00.00Z,30,1
355211,Albania,Koplik,0.4,2019-01-01T00:00:00.00Z,30,1
355212,Albania,Pukë,0.4,2019-01-01T00:00:00.00Z,30,1
355213,Albania,BajrameCurri,0.4,2019-01-01T00:00:00.00Z,30,1
355214,Albania,Krumë,0.4,2019-01-01T00:00:00.00Z,30,1
355215,Albania,Lezhë,0.4,2019-01-01T00:00:00.00Z,30,1
355216,Albania,Rrëshen,0.4,2019-01-01T00:00:00.00Z,30,1
355217,Albania,Burrel,0.4,2019-01-01T00:00:00.00Z,30,1
355218,Albania,Peshkopi,0.4,2019-01-01T00:00:00.00Z,30,1
355219,Albania,Bulqizë,0.4,2019-01-01T00:00:00.00Z,30,1
355220,Albania,Shkodër,0.4,2019-01-01T00:00:00.00Z,30,1
355221,Albania,Kukës,0.4,2019-01-01T00:00:00.00Z,30,1
355222,Albania,Kuçovë,0.4,2019-01-01T00:00:00.00Z,30,1
355223,Albania,Çorovodë,0.4,2019-01-01T00:00:00.00Z,30,1
355224,Albania,Ballsh,0.4,2019-01-01T00:00:00.00Z,30,1
355225,Albania,Berat,0.4,2019-01-01T00:00:00.00Z,30,1
355226,Albania,Vlorë,0.4,2019-01-01T00:00:00.00Z,30,1
355227,Albania,Fier,0.4,2019-01-01T00:00:00.00Z,30,1
355228,Albania,Patos,0.4,2019-01-01T00:00:00.00Z,30,1
355229,Albania,Lushnjë,0.4,2019-01-01T00:00:00.00Z,30,1
355230,Albania,UrawVajgurore,0.4,2019-01-01T00:00:00.00Z,30,1
355231,Albania,Poliçan,0.4,2019-01-01T00:00:00.00Z,30,1
355232,Albania,Divjakë,0.4,2019-01-01T00:00:00.00Z,30,1
355233,Albania,Cakran,0.4,2019-01-01T00:00:00.00Z,30,1
355234,Albania,Levan,0.4,2019-01-01T00:00:00.00Z,30,1
355235,Albania,Orikum,0.4,2019-01-01T00:00:00.00Z,30,1
355236,Albania,Selenicë,0.4,2019-01-01T00:00:00.00Z,30,1
355237,Albania,Himarë,0.4,2019-01-01T00:00:00.00Z,30,1
355238,Albania,Babicë,0.4,2019-01-01T00:00:00.00Z,30,1
355239,Albania,Tiranë,0.4,2019-01-01T00:00:00.00Z,30,1
355240,Albania,Krujë,0.4,2019-01-01T00:00:00.00Z,30,1
355241,Albania,Peqin,0.4,2019-01-01T00:00:00.00Z,30,1
355242,Albania,Gramsh,0.4,2019-01-01T00:00:00.00Z,30,1
355243,Albania,Librazhd,0.4,2019-01-01T00:00:00.00Z,30,1
355244,Albania,Durrës,0.4,2019-01-01T00:00:00.00Z,30,1
213,Algeria,,0.5,2019-01-01T00:00:00.00Z,30,1
1684,American Samoa,,0.5,2019-01-01T00:00:00.00Z,30,1
376,Andorra,,0.5,2019-01-01T00:00:00.00Z,30,1
3767,Andorra,AndorrahlahVella,0.5,2019-01-01T00:00:00.00Z,30,1
244,Angola,,0.5,2019-01-01T00:00:00.00Z,30,1
24422,Angola,Luanda,0.5,2019-01-01T00:00:00.00Z,30,1
244231,Angola,Cabinda,0.5,2019-01-01T00:00:00.00Z,30,1
244232,Angola,Zaire,0.5,2019-01-01T00:00:00.00Z,30,1
244233,Angola,Uige,0.5,2019-01-01T00:00:00.00Z,30,1
244234,Angola,Bengo,0.5,2019-01-01T00:00:00.00Z,30,1
244235,Angola,KwanzazNorte,0.5,2019-01-01T00:00:00.00Z,30,1
244236,Angola,KwanzaxSul,0.5,2019-01-01T00:00:00.00Z,30,1
244241,Angola,Huambo,0.5,2019-01-01T00:00:00.00Z,30,1
244248,Angola,Bié,0.5,2019-01-01T00:00:00.00Z,30,1
244249,Angola,KuandowKubango,0.5,2019-01-01T00:00:00.00Z,30,1
244251,Angola,Malanje,0.5,2019-01-01T00:00:00.00Z,30,1
244252,Angola,LundagNorte,0.5,2019-01-01T00:00:00.00Z,30,1
244253,Angola,LundaySul,0.5,2019-01-01T00:00:00.00Z,30,1
244254,Angola,Moxico,0.5,2019-01-01T00:00:00.00Z,30,1
244261,Angola,Huila,0.5,2019-01-01T00:00:00.00Z,30,1
244264,Angola,Namibe,0.5,2019-01-01T00:00:00.00Z,30,1
244265,Angola,Cunene,0.5,2019-01-01T00:00:00.00Z,30,1
244272,Angola,Benguela,0.5,2019-01-01T00:00:00.00Z,30,1
1264,Anguilla,,0.5,2019-01-01T00:00:00.00Z,30,1
672,Antarctica,,0.5,2019-01-01T00:00:00.00Z,30,1
67210,Antarctica,Davisa Base,0.5,2019-01-01T00:00:00.00Z,30,1
67211,Antarctica,Mawson Base,0.5,2019-01-01T00:00:00.00Z,30,1
67212,Antarctica,Casey Base,0.5,2019-01-01T00:00:00.00Z,30,1
67213,Antarctica,Macquarie Base,0.5,2019-01-01T00:00:00.00Z,30,1
1268,Antigua and Barbuda,,0.5,2019-01-01T00:00:00.00Z,30,1
54,Argentina,,0.5,2019-01-01T00:00:00.00Z,30,1
5411,Argentina,Buenos Aires Metropolitan Area,0.5,2019-01-01T00:00:00.00Z,30,1
54220,Argentina,Merlo Buenos Aires province,0.5,2019-01-01T00:00:00.00Z,30,1
54221,Argentina,La Plata,0.5,2019-01-01T00:00:00.00Z,30,1
54223,Argentina,Marddel Plata,0.5,2019-01-01T00:00:00.00Z,30,1
54237,Argentina,Moreno,0.5,2019-01-01T00:00:00.00Z,30,1
54261,Argentina,Mendoza,0.5,2019-01-01T00:00:00.00Z,30,1
54264,Argentina,San Juan,0.5,2019-01-01T00:00:00.00Z,30,1
54291,Argentina,Bahia Blanca,0.5,2019-01-01T00:00:00.00Z,30,1
54297,Argentina,Comodoro Rivadavia,0.5,2019-01-01T00:00:00.00Z,30,1
54299,Argentina,Neuquen,0.5,2019-01-01T00:00:00.00Z,30,1
54341,Argentina,Rosario,0.5,2019-01-01T00:00:00.00Z,30,1
54342,Argentina,Santa Fe,0.5,2019-01-01T00:00:00.00Z,30,1
54343,Argentina,Parana,0.5,2019-01-01T00:00:00.00Z,30,1
54345,Argentina,Concordia,0.5,2019-01-01T00:00:00.00Z,30,1
54351,Argentina,Cordoba,0.5,2019-01-01T00:00:00.00Z,30,1
54353,Argentina,Villa Maria,0.5,2019-01-01T00:00:00.00Z,30,1
54358,Argentina,Rio Cuarto,0.5,2019-01-01T00:00:00.00Z,30,1
54381,Argentina,SaneMigueledeeTucuman,0.5,2019-01-01T00:00:00.00Z,30,1
54385,Argentina,SantiagokdelkEstero,0.5,2019-01-01T00:00:00.00Z,30,1
54387,Argentina,Salta,0.5,2019-01-01T00:00:00.00Z,30,1
54388,Argentina,SanpSalvadorpdepJujuy,0.5,2019-01-01T00:00:00.00Z,30,1
542202,Argentina,GonzaleztCatan,0.5,2019-01-01T00:00:00.00Z,30,1
542221,Argentina,Magdalena,0.5,2019-01-01T00:00:00.00Z,30,1
542223,Argentina,CoronelnBrandsen,0.5,2019-01-01T00:00:00.00Z,30,1
542224,Argentina,Glew,0.5,2019-01-01T00:00:00.00Z,30,1
542225,Argentina,AlejandrogKorn,0.5,2019-01-01T00:00:00.00Z,30,1
542226,Argentina,Cañuelas,0.5,2019-01-01T00:00:00.00Z,30,1
542227,Argentina,Lobos,0.5,2019-01-01T00:00:00.00Z,30,1
542229,Argentina,JuaneMariaeGutierrez,0.5,2019-01-01T00:00:00.00Z,30,1
542241,Argentina,Chascomus,0.5,2019-01-01T00:00:00.00Z,30,1
542242,Argentina,Lezama,0.5,2019-01-01T00:00:00.00Z,30,1
542243,Argentina,GeneralrBelgrano,0.5,2019-01-01T00:00:00.00Z,30,1
542244,Argentina,"LaskFlores,kBuenoskAireskprovince",0.5,2019-01-01T00:00:00.00Z,30,1
542245,Argentina,"Dolores,tBuenostAirestprovince",0.5,2019-01-01T00:00:00.00Z,30,1
542246,Argentina,SantakTeresita,0.5,2019-01-01T00:00:00.00Z,30,1
542252,Argentina,SanbClementebdelbTuyu,0.5,2019-01-01T00:00:00.00Z,30,1
542254,Argentina,Pinamar,0.5,2019-01-01T00:00:00.00Z,30,1
542255,Argentina,VillatGesell,0.5,2019-01-01T00:00:00.00Z,30,1
542257,Argentina,MarvdevAjo,0.5,2019-01-01T00:00:00.00Z,30,1
542261,Argentina,Loberia,0.5,2019-01-01T00:00:00.00Z,30,1
542262,Argentina,Necochea,0.5,2019-01-01T00:00:00.00Z,30,1
542264,Argentina,LajDulce,0.5,2019-01-01T00:00:00.00Z,30,1
542265,Argentina,CoronelyVidal,0.5,2019-01-01T00:00:00.00Z,30,1
542266,Argentina,Balcarce,0.5,2019-01-01T00:00:00.00Z,30,1
542267,Argentina,GeneraliMadariaga,0.5,2019-01-01T00:00:00.00Z,30,1
542268,Argentina,"Maipu,hBuenoshAireshprovince",0.5,2019-01-01T00:00:00.00Z,30,1
542271,Argentina,Monte,0.5,2019-01-01T00:00:00.00Z,30,1
542272,Argentina,Navarro,0.5,2019-01-01T00:00:00.00Z,30,1
542273,Argentina,CarmenedeeAreco,0.5,2019-01-01T00:00:00.00Z,30,1
542274,Argentina,CarlosjSpegazzini,0.5,2019-01-01T00:00:00.00Z,30,1
542281,Argentina,Azul,0.5,2019-01-01T00:00:00.00Z,30,1
542283,Argentina,Tapalque,0.5,2019-01-01T00:00:00.00Z,30,1
542284,Argentina,Olavarria,0.5,2019-01-01T00:00:00.00Z,30,1
542285,Argentina,Laprida,0.5,2019-01-01T00:00:00.00Z,30,1
542286,Argentina,GeneralqLamadrid,0.5,2019-01-01T00:00:00.00Z,30,1
542291,Argentina,"Miramar,uBuenosuAiresuprovince",0.5,2019-01-01T00:00:00.00Z,30,1
542292,Argentina,BenitosJuarez,0.5,2019-01-01T00:00:00.00Z,30,1
542293,Argentina,Tandil,0.5,2019-01-01T00:00:00.00Z,30,1
542296,Argentina,Ayacucho,0.5,2019-01-01T00:00:00.00Z,30,1
542297,Argentina,Rauch,0.5,2019-01-01T00:00:00.00Z,30,1
542302,Argentina,GeneralgPico,0.5,2019-01-01T00:00:00.00Z,30,1
542314,Argentina,Bolivar,0.5,2019-01-01T00:00:00.00Z,30,1
542316,Argentina,Daireaux,0.5,2019-01-01T00:00:00.00Z,30,1
542317,Argentina,"9gdegJulio,gBuenosgAiresgprovince",0.5,2019-01-01T00:00:00.00Z,30,1
542320,Argentina,JosecC.cPaz,0.5,2019-01-01T00:00:00.00Z,30,1
542322,Argentina,"Pilar,eBuenoseAireseprovince",0.5,2019-01-01T00:00:00.00Z,30,1
542323,Argentina,"Lujan,zBuenoszAireszprovince",0.5,2019-01-01T00:00:00.00Z,30,1
542324,Argentina,"Mercedes,gBuenosgAiresgprovince",0.5,2019-01-01T00:00:00.00Z,30,1
542325,Argentina,SanyAndresydeyGiles,0.5,2019-01-01T00:00:00.00Z,30,1
542326,Argentina,SanxAntonioxdexAreco,0.5,2019-01-01T00:00:00.00Z,30,1
542331,Argentina,Realico,0.5,2019-01-01T00:00:00.00Z,30,1
542333,Argentina,Winifreda,0.5,2019-01-01T00:00:00.00Z,30,1
542334,Argentina,EduardofCastex,0.5,2019-01-01T00:00:00.00Z,30,1
542335,Argentina,Caleufu,0.5,2019-01-01T00:00:00.00Z,30,1
542336,Argentina,HuincazRenanco,0.5,2019-01-01T00:00:00.00Z,30,1
542337,Argentina,America,0.5,2019-01-01T00:00:00.00Z,30,1
542338,Argentina,Victorica,0.5,2019-01-01T00:00:00.00Z,30,1
542342,Argentina,Bragado,0.5,2019-01-01T00:00:00.00Z,30,1
542343,Argentina,NorbertofdefLafRiestra,0.5,2019-01-01T00:00:00.00Z,30,1
542344,Argentina,"Saladillo,rBuenosrAiresrprovince",0.5,2019-01-01T00:00:00.00Z,30,1
542345,Argentina,"25fdefMayo,fBuenosfAiresfprovince",0.5,2019-01-01T00:00:00.00Z,30,1
542346,Argentina,Chivilcoy,0.5,2019-01-01T00:00:00.00Z,30,1
542352,Argentina,Chacabuco,0.5,2019-01-01T00:00:00.00Z,30,1
542353,Argentina,GeneraluArenales,0.5,2019-01-01T00:00:00.00Z,30,1
542354,Argentina,JuaneB.eAlberdi,0.5,2019-01-01T00:00:00.00Z,30,1
542355,Argentina,Lincoln,0.5,2019-01-01T00:00:00.00Z,30,1
542356,Argentina,GeneralrPinto,0.5,2019-01-01T00:00:00.00Z,30,1
542357,Argentina,CarlosyTejedor,0.5,2019-01-01T00:00:00.00Z,30,1
542358,Argentina,"LoseToldos,eBuenoseAireseprovince",0.5,2019-01-01T00:00:00.00Z,30,1
542362,Argentina,"Junin,gBuenosgAiresgprovince",0.5,2019-01-01T00:00:00.00Z,30,1
542392,Argentina,TrenqueuLauquen,0.5,2019-01-01T00:00:00.00Z,30,1
542393,Argentina,Salazar,0.5,2019-01-01T00:00:00.00Z,30,1
542394,Argentina,TresrLomas,0.5,2019-01-01T00:00:00.00Z,30,1
542395,Argentina,CarlosmCasares,0.5,2019-01-01T00:00:00.00Z,30,1
542396,Argentina,Pehuajo,0.5,2019-01-01T00:00:00.00Z,30,1
542473,Argentina,"Colon,bBuenosbAiresbprovince",0.5,2019-01-01T00:00:00.00Z,30,1
542474,Argentina,Salto,0.5,2019-01-01T00:00:00.00Z,30,1
542475,Argentina,Rojas,0.5,2019-01-01T00:00:00.00Z,30,1
542477,Argentina,Pergamino,0.5,2019-01-01T00:00:00.00Z,30,1
542478,Argentina,Arrecifes,0.5,2019-01-01T00:00:00.00Z,30,1
542622,Argentina,Tunuyan,0.5,2019-01-01T00:00:00.00Z,30,1
542623,Argentina,"SanmMartin,mMendozamprovince",0.5,2019-01-01T00:00:00.00Z,30,1
542624,Argentina,Uspallata,0.5,2019-01-01T00:00:00.00Z,30,1
542625,Argentina,"GeneralbAlvear,bMendozabprovince",0.5,2019-01-01T00:00:00.00Z,30,1
