Prefix,Country,City,Price per min,Start,Initial,Increment
542626,Argentina,"LaaPaz,aMendozaaprovince",0.5,2019-01-01T00:00:00.00Z,30,1
542627,Argentina,"SantRafael,tMendozatprovince",0.5,2019-01-01T00:00:00.00Z,30,1
542646,Argentina,SanrAgustinrdelrVallerFertil,0.5,2019-01-01T00:00:00.00Z,30,1
542647,Argentina,Jachal,0.5,2019-01-01T00:00:00.00Z,30,1
542648,Argentina,Barreal,0.5,2019-01-01T00:00:00.00Z,30,1
542651,Argentina,Quines,0.5,2019-01-01T00:00:00.00Z,30,1
542652,Argentina,"SanfLuis,fSanfLuisfprovince",0.5,2019-01-01T00:00:00.00Z,30,1
542655,Argentina,LayToma,0.5,2019-01-01T00:00:00.00Z,30,1
542656,Argentina,"Merlo,iSaniLuisiprovince",0.5,2019-01-01T00:00:00.00Z,30,1
542657,Argentina,"Mercedes,tSantLuistprovince",0.5,2019-01-01T00:00:00.00Z,30,1
542658,Argentina,BuenauEsperanza,0.5,2019-01-01T00:00:00.00Z,30,1
542901,Argentina,Ushuaia,0.5,2019-01-01T00:00:00.00Z,30,1
542902,Argentina,28gdegNoviembre,0.5,2019-01-01T00:00:00.00Z,30,1
542903,Argentina,RiocMayo,0.5,2019-01-01T00:00:00.00Z,30,1
542920,Argentina,Viedma,0.5,2019-01-01T00:00:00.00Z,30,1
542921,Argentina,CoronelgDorrego,0.5,2019-01-01T00:00:00.00Z,30,1
542922,Argentina,CoronelkPringles,0.5,2019-01-01T00:00:00.00Z,30,1
542923,Argentina,Pigüe,0.5,2019-01-01T00:00:00.00Z,30,1
542924,Argentina,Darregueira,0.5,2019-01-01T00:00:00.00Z,30,1
542925,Argentina,VillaiIris,0.5,2019-01-01T00:00:00.00Z,30,1
542926,Argentina,CoronelpSuarez,0.5,2019-01-01T00:00:00.00Z,30,1
542927,Argentina,"Medanos,gBuenosgAiresgprovince",0.5,2019-01-01T00:00:00.00Z,30,1
542928,Argentina,PedrodLuro,0.5,2019-01-01T00:00:00.00Z,30,1
542929,Argentina,Guamini,0.5,2019-01-01T00:00:00.00Z,30,1
542931,Argentina,"RiodColorado,dRiodNegrodprovince",0.5,2019-01-01T00:00:00.00Z,30,1
542932,Argentina,PuntavAlta,0.5,2019-01-01T00:00:00.00Z,30,1
542933,Argentina,HuanguelenkSur,0.5,2019-01-01T00:00:00.00Z,30,1
542934,Argentina,SanqAntonioqOeste,0.5,2019-01-01T00:00:00.00Z,30,1
542935,Argentina,Rivera,0.5,2019-01-01T00:00:00.00Z,30,1
542936,Argentina,Carhue,0.5,2019-01-01T00:00:00.00Z,30,1
542940,Argentina,IngenierofJacobacci,0.5,2019-01-01T00:00:00.00Z,30,1
542941,Argentina,"GeneralqRoca,qRioqNegroqprovince",0.5,2019-01-01T00:00:00.00Z,30,1
542942,Argentina,Zapala,0.5,2019-01-01T00:00:00.00Z,30,1
542944,Argentina,SandCarlosddedBariloche,0.5,2019-01-01T00:00:00.00Z,30,1
542945,Argentina,Esquel,0.5,2019-01-01T00:00:00.00Z,30,1
542946,Argentina,ChoelewChoel,0.5,2019-01-01T00:00:00.00Z,30,1
542948,Argentina,ChosmMalal,0.5,2019-01-01T00:00:00.00Z,30,1
542952,Argentina,GeneralnAcha,0.5,2019-01-01T00:00:00.00Z,30,1
542953,Argentina,Macachin,0.5,2019-01-01T00:00:00.00Z,30,1
542954,Argentina,"SantacRosa,cLacPampacprovince",0.5,2019-01-01T00:00:00.00Z,30,1
542962,Argentina,SanbJulian,0.5,2019-01-01T00:00:00.00Z,30,1
542963,Argentina,PeritoyMoreno,0.5,2019-01-01T00:00:00.00Z,30,1
542964,Argentina,"RiouGrande,uTierraudeluFuegouprovince",0.5,2019-01-01T00:00:00.00Z,30,1
542965,Argentina,Trelew,0.5,2019-01-01T00:00:00.00Z,30,1
542966,Argentina,RiojGallegos,0.5,2019-01-01T00:00:00.00Z,30,1
542972,Argentina,SankMartinkdekLoskAndes,0.5,2019-01-01T00:00:00.00Z,30,1
542982,Argentina,Claromeco,0.5,2019-01-01T00:00:00.00Z,30,1
542983,Argentina,TreshArroyos,0.5,2019-01-01T00:00:00.00Z,30,1
543327,Argentina,LopezwCamelo,0.5,2019-01-01T00:00:00.00Z,30,1
543329,Argentina,"SanuPedro,uBuenosuAiresuprovince",0.5,2019-01-01T00:00:00.00Z,30,1
543382,Argentina,Rufino,0.5,2019-01-01T00:00:00.00Z,30,1
543385,Argentina,Laboulaye,0.5,2019-01-01T00:00:00.00Z,30,1
543387,Argentina,Bouchard,0.5,2019-01-01T00:00:00.00Z,30,1
543388,Argentina,GeneraleVillegas,0.5,2019-01-01T00:00:00.00Z,30,1
543400,Argentina,VillaiConstitucion,0.5,2019-01-01T00:00:00.00Z,30,1
543401,Argentina,ElrTrebol,0.5,2019-01-01T00:00:00.00Z,30,1
543402,Argentina,ArroyouSeco,0.5,2019-01-01T00:00:00.00Z,30,1
543404,Argentina,Galvez,0.5,2019-01-01T00:00:00.00Z,30,1
543405,Argentina,"SannJavier,nSantanFenprovince",0.5,2019-01-01T00:00:00.00Z,30,1
543406,Argentina,"SanfJorge,fSantafFefprovince",0.5,2019-01-01T00:00:00.00Z,30,1
543407,Argentina,Ramallo,0.5,2019-01-01T00:00:00.00Z,30,1
543408,Argentina,SaniCristobal,0.5,2019-01-01T00:00:00.00Z,30,1
543409,Argentina,MoiseszVille,0.5,2019-01-01T00:00:00.00Z,30,1
543435,Argentina,Nogoya,0.5,2019-01-01T00:00:00.00Z,30,1
543436,Argentina,Victoria,0.5,2019-01-01T00:00:00.00Z,30,1
543437,Argentina,"LavPaz,vEntrevRiosvprovince",0.5,2019-01-01T00:00:00.00Z,30,1
543438,Argentina,Alcaraz,0.5,2019-01-01T00:00:00.00Z,30,1
543442,Argentina,ConcepcionrdelrUruguay,0.5,2019-01-01T00:00:00.00Z,30,1
543444,Argentina,Gualeguay,0.5,2019-01-01T00:00:00.00Z,30,1
543445,Argentina,RosariondelnTala,0.5,2019-01-01T00:00:00.00Z,30,1
543446,Argentina,Gualeguaychu,0.5,2019-01-01T00:00:00.00Z,30,1
543447,Argentina,"Colon,wEntrewRioswprovince",0.5,2019-01-01T00:00:00.00Z,30,1
543454,Argentina,Federal,0.5,2019-01-01T00:00:00.00Z,30,1
543455,Argentina,Villaguay,0.5,2019-01-01T00:00:00.00Z,30,1
543456,Argentina,Chajari,0.5,2019-01-01T00:00:00.00Z,30,1
543458,Argentina,SanrJoserderFeliciano,0.5,2019-01-01T00:00:00.00Z,30,1
543460,Argentina,"SantauTeresa,uSantauFeuprovince",0.5,2019-01-01T00:00:00.00Z,30,1
543461,Argentina,SanyNicolas,0.5,2019-01-01T00:00:00.00Z,30,1
543462,Argentina,VenadorTuerto,0.5,2019-01-01T00:00:00.00Z,30,1
543463,Argentina,Canals,0.5,2019-01-01T00:00:00.00Z,30,1
543464,Argentina,Casilda,0.5,2019-01-01T00:00:00.00Z,30,1
543465,Argentina,Firmat,0.5,2019-01-01T00:00:00.00Z,30,1
543466,Argentina,"Barrancas,zSantazFezprovince",0.5,2019-01-01T00:00:00.00Z,30,1
543467,Argentina,Inriville,0.5,2019-01-01T00:00:00.00Z,30,1
543468,Argentina,CorraledeeBustos,0.5,2019-01-01T00:00:00.00Z,30,1
543469,Argentina,Acebal,0.5,2019-01-01T00:00:00.00Z,30,1
543471,Argentina,CañadandenGomez,0.5,2019-01-01T00:00:00.00Z,30,1
543472,Argentina,MarcosfJuarez,0.5,2019-01-01T00:00:00.00Z,30,1
543476,Argentina,"SanyLorenzo,ySantayFeyprovince",0.5,2019-01-01T00:00:00.00Z,30,1
543482,Argentina,Reconquista,0.5,2019-01-01T00:00:00.00Z,30,1
543483,Argentina,Vera,0.5,2019-01-01T00:00:00.00Z,30,1
543487,Argentina,Zarate,0.5,2019-01-01T00:00:00.00Z,30,1
543488,Argentina,Escobar,0.5,2019-01-01T00:00:00.00Z,30,1
543489,Argentina,Campana,0.5,2019-01-01T00:00:00.00Z,30,1
543491,Argentina,Ceres,0.5,2019-01-01T00:00:00.00Z,30,1
543492,Argentina,Rafaela,0.5,2019-01-01T00:00:00.00Z,30,1
543493,Argentina,Sunchales,0.5,2019-01-01T00:00:00.00Z,30,1
543496,Argentina,"Esperanza,tSantatFetprovince",0.5,2019-01-01T00:00:00.00Z,30,1
543497,Argentina,LlambikCampbell,0.5,2019-01-01T00:00:00.00Z,30,1
543498,Argentina,GobernadorjCrespo,0.5,2019-01-01T00:00:00.00Z,30,1
543521,Argentina,DeanzFunes,0.5,2019-01-01T00:00:00.00Z,30,1
543522,Argentina,SaniFranciscoideliChañar,0.5,2019-01-01T00:00:00.00Z,30,1
543524,Argentina,VillavdelvTotoral,0.5,2019-01-01T00:00:00.00Z,30,1
543525,Argentina,JesuskMaria,0.5,2019-01-01T00:00:00.00Z,30,1
543532,Argentina,Oliva,0.5,2019-01-01T00:00:00.00Z,30,1
543533,Argentina,LasrVarillas,0.5,2019-01-01T00:00:00.00Z,30,1
543534,Argentina,BellyVille,0.5,2019-01-01T00:00:00.00Z,30,1
543541,Argentina,VillawCarloswPaz,0.5,2019-01-01T00:00:00.00Z,30,1
543542,Argentina,Salsacate,0.5,2019-01-01T00:00:00.00Z,30,1
543543,Argentina,Argüello,0.5,2019-01-01T00:00:00.00Z,30,1
543544,Argentina,VillawDolores,0.5,2019-01-01T00:00:00.00Z,30,1
543546,Argentina,SantaaRosaadeaCalamuchita,0.5,2019-01-01T00:00:00.00Z,30,1
543547,Argentina,AltaaGracia,0.5,2019-01-01T00:00:00.00Z,30,1
543548,Argentina,LanFalda,0.5,2019-01-01T00:00:00.00Z,30,1
543549,Argentina,CruzgdelgEje,0.5,2019-01-01T00:00:00.00Z,30,1
543562,Argentina,Morteros,0.5,2019-01-01T00:00:00.00Z,30,1
543563,Argentina,Balnearia,0.5,2019-01-01T00:00:00.00Z,30,1
543564,Argentina,"SanyFrancisco,yCordobayprovince",0.5,2019-01-01T00:00:00.00Z,30,1
543571,Argentina,RioeTercero,0.5,2019-01-01T00:00:00.00Z,30,1
543572,Argentina,RiogSegundo,0.5,2019-01-01T00:00:00.00Z,30,1
543573,Argentina,"VillavdelvRosario,vCordobavprovince",0.5,2019-01-01T00:00:00.00Z,30,1
543574,Argentina,RiocPrimero,0.5,2019-01-01T00:00:00.00Z,30,1
543575,Argentina,"LaaPuerta,aCordobaaprovince",0.5,2019-01-01T00:00:00.00Z,30,1
543576,Argentina,"Arroyito,fCordobafprovince",0.5,2019-01-01T00:00:00.00Z,30,1
543582,Argentina,"CoroneliMoldes,iCordobaiprovince",0.5,2019-01-01T00:00:00.00Z,30,1
543583,Argentina,VicuñacMackenna,0.5,2019-01-01T00:00:00.00Z,30,1
543584,Argentina,LaeCarlota,0.5,2019-01-01T00:00:00.00Z,30,1
543585,Argentina,AdeliahMaria,0.5,2019-01-01T00:00:00.00Z,30,1
543711,Argentina,GeneraldMosconi,0.5,2019-01-01T00:00:00.00Z,30,1
543715,Argentina,LascLomitas,0.5,2019-01-01T00:00:00.00Z,30,1
543716,Argentina,ComandantexFontana,0.5,2019-01-01T00:00:00.00Z,30,1
543717,Argentina,Formosa,0.5,2019-01-01T00:00:00.00Z,30,1
543718,Argentina,Clorinda,0.5,2019-01-01T00:00:00.00Z,30,1
543721,Argentina,Charadai,0.5,2019-01-01T00:00:00.00Z,30,1
543722,Argentina,Resistencia,0.5,2019-01-01T00:00:00.00Z,30,1
543725,Argentina,GeneraliJoseideiSaniMartin,0.5,2019-01-01T00:00:00.00Z,30,1
543731,Argentina,Charata,0.5,2019-01-01T00:00:00.00Z,30,1
543732,Argentina,PresidenciaiRoqueiSaenziPeña,0.5,2019-01-01T00:00:00.00Z,30,1
543734,Argentina,Machagai,0.5,2019-01-01T00:00:00.00Z,30,1
543735,Argentina,VillaaAngela,0.5,2019-01-01T00:00:00.00Z,30,1
543741,Argentina,BernardosdesIrigoyen,0.5,2019-01-01T00:00:00.00Z,30,1
543743,Argentina,PuertopRico,0.5,2019-01-01T00:00:00.00Z,30,1
543751,Argentina,Eldorado,0.5,2019-01-01T00:00:00.00Z,30,1
543752,Argentina,Posadas,0.5,2019-01-01T00:00:00.00Z,30,1
543754,Argentina,"SannJavier,nMisionesnprovince",0.5,2019-01-01T00:00:00.00Z,30,1
543755,Argentina,Obera,0.5,2019-01-01T00:00:00.00Z,30,1
543756,Argentina,SantojTome,0.5,2019-01-01T00:00:00.00Z,30,1
543757,Argentina,PuertokIguazu,0.5,2019-01-01T00:00:00.00Z,30,1
543758,Argentina,Apostoles,0.5,2019-01-01T00:00:00.00Z,30,1
543772,Argentina,PasotdetLostLibres,0.5,2019-01-01T00:00:00.00Z,30,1
543773,Argentina,"Mercedes,vCorrientesvprovince",0.5,2019-01-01T00:00:00.00Z,30,1
543774,Argentina,CuruzuiCuatia,0.5,2019-01-01T00:00:00.00Z,30,1
543775,Argentina,MontepCaseros,0.5,2019-01-01T00:00:00.00Z,30,1
543777,Argentina,Goya,0.5,2019-01-01T00:00:00.00Z,30,1
543781,Argentina,CaamCati,0.5,2019-01-01T00:00:00.00Z,30,1
543782,Argentina,Saladas,0.5,2019-01-01T00:00:00.00Z,30,1
543783,Argentina,Corrientes,0.5,2019-01-01T00:00:00.00Z,30,1
543786,Argentina,Ituzaingo,0.5,2019-01-01T00:00:00.00Z,30,1
543821,Argentina,Chepes,0.5,2019-01-01T00:00:00.00Z,30,1
543822,Argentina,LavRioja,0.5,2019-01-01T00:00:00.00Z,30,1
543825,Argentina,Chilecito,0.5,2019-01-01T00:00:00.00Z,30,1
543826,Argentina,Chamical,0.5,2019-01-01T00:00:00.00Z,30,1
543827,Argentina,Aimogasta,0.5,2019-01-01T00:00:00.00Z,30,1
543832,Argentina,"Recreo,bCatamarcabprovince",0.5,2019-01-01T00:00:00.00Z,30,1
543833,Argentina,Catamarca,0.5,2019-01-01T00:00:00.00Z,30,1
543835,Argentina,Andalgala,0.5,2019-01-01T00:00:00.00Z,30,1
543837,Argentina,Tinogasta,0.5,2019-01-01T00:00:00.00Z,30,1
543838,Argentina,"SantamMaria,mCatamarcamprovince",0.5,2019-01-01T00:00:00.00Z,30,1
543841,Argentina,MontekQuemado,0.5,2019-01-01T00:00:00.00Z,30,1
543843,Argentina,Quimili,0.5,2019-01-01T00:00:00.00Z,30,1
543844,Argentina,Añatuya,0.5,2019-01-01T00:00:00.00Z,30,1
543845,Argentina,VillaiSaniMartin,0.5,2019-01-01T00:00:00.00Z,30,1
543846,Argentina,CampouGallo,0.5,2019-01-01T00:00:00.00Z,30,1
543854,Argentina,Frias,0.5,2019-01-01T00:00:00.00Z,30,1
543855,Argentina,SunchouCorral,0.5,2019-01-01T00:00:00.00Z,30,1
543856,Argentina,Sumampa,0.5,2019-01-01T00:00:00.00Z,30,1
543857,Argentina,Bandera,0.5,2019-01-01T00:00:00.00Z,30,1
543858,Argentina,TermaszdezRiozHondo,0.5,2019-01-01T00:00:00.00Z,30,1
543861,Argentina,Rapelli,0.5,2019-01-01T00:00:00.00Z,30,1
543862,Argentina,Trancas,0.5,2019-01-01T00:00:00.00Z,30,1
543863,Argentina,Monteros,0.5,2019-01-01T00:00:00.00Z,30,1
543865,Argentina,"Concepcion,dTucumandprovince",0.5,2019-01-01T00:00:00.00Z,30,1
543867,Argentina,TafiedeleValle,0.5,2019-01-01T00:00:00.00Z,30,1
543868,Argentina,Cafayate,0.5,2019-01-01T00:00:00.00Z,30,1
543869,Argentina,Ranchillos,0.5,2019-01-01T00:00:00.00Z,30,1
543875,Argentina,"Tartagal,vSaltavprovince",0.5,2019-01-01T00:00:00.00Z,30,1
543876,Argentina,Metan,0.5,2019-01-01T00:00:00.00Z,30,1
543877,Argentina,LasuLajitas,0.5,2019-01-01T00:00:00.00Z,30,1
543878,Argentina,Oran,0.5,2019-01-01T00:00:00.00Z,30,1
543884,Argentina,"SanaPedro,aJujuyaprovince",0.5,2019-01-01T00:00:00.00Z,30,1
543885,Argentina,LauQuiaca,0.5,2019-01-01T00:00:00.00Z,30,1
543886,Argentina,LibertadorwGeneralwSanwMartin,0.5,2019-01-01T00:00:00.00Z,30,1
543887,Argentina,Humahuaca,0.5,2019-01-01T00:00:00.00Z,30,1
543891,Argentina,Monteagudo,0.5,2019-01-01T00:00:00.00Z,30,1
543892,Argentina,AmaichafdelfValle,0.5,2019-01-01T00:00:00.00Z,30,1
543894,Argentina,Burruyacu,0.5,2019-01-01T00:00:00.00Z,30,1
